"Player Name","Lap Time","Position","Model Name","Country"
"neonfpv","52.868","1","TBS Spec","US"
"NZM","53.663","2","Fox Crooked","TR"
"Gafannen","54.208","3","LightSwitch","SK"
"Glazite23|pricklysticks.com","54.516","4","Fox Crooked","LV"
"TimmyFPV","56.557","5","LightSwitch","SE"
"SP-CHENG GUO","58.530","6","Five33 Switchback","CN"
"OliHawk","58.635","7","Five33 Switchback","FR"
"JuhtiPuhti","59.053","8","TBS Spec","FI"
"MrChaus","59.756","9","TBS Spec","US"
"Blastaa","59.777","10","TBS Spec","US"
"FPV FPV","59.797","11","DinDrones Typhon","NO"
"Chett Mac","60.155","12","TBS Spec","US"
"DYLFPV","60.397","13","LightSwitch","IE"
"eedok","60.633","14","TBS Spec","CA"
"asiy","60.718","15","TBS Spec","US"
"uGeLLin","61.718","16","TBS Spec","US"
"iwandi","61.838","17","TBS Spec","DE"
"LevioFPV","62.094","18","Fox Crooked","FR"
"MGescapades","63.197","19","TBS Spec","US"
"Blastaa","63.358","20","Twig XL 3","US"
"Shturman_NV","63.510","21","Fox Crooked","RU"
"Chett Mac","63.650","22","Twig XL 3","US"
"TWEECH","64.244","23","TBS Spec","US"
"andyy","64.551","24","TBS Spec","US"
"RoflCopter!","64.800","25","TBS Spec","US"
"Scully","65.111","26","TBS Spec","CA"
"Sherco90","65.585","27","Twig XL 3","GB"
"Kuzyatron","65.883","28","Twig XL 3","US"
"Not Sure","65.900","29","TBS Spec","US"
"andyy","66.783","30","Twig XL 3","US"
"uGeLLin","66.959","31","Twig XL 3","US"
"Kuzyatron","67.351","32","TBS Spec","US"
"Mayan_Hawk","67.913","33","TBS Spec","US"
"Hellopanda.","68.000","34","Twig XL 3","SE"
"MrMan","68.760","35","Twig XL 3","US"
"ApeX 8==D","69.033","36","TBS Spec","CA"
"Wesley","69.236","37","Fox Crooked","US"
"Wormhole FPV","69.307","38","TBS Spec","CA"
"TWEECH","69.382","39","Twig XL 3","US"
".MrE.","69.421","40","Twig XL 3","GB"
"spectrex","69.526","41","Twig XL 3","HK"
"Barnyard","69.858","42","TBS Spec","US"
"Scully","69.974","43","Mid Mount","CA"
"Kuzyatron","70.472","44","Fox Crooked","US"
"Hellopanda.","71.055","45","Fox Crooked","SE"
"DeMic","71.250","46","Twig XL 3","US"
"FPVgan","71.406","47","LightSwitch","CA"
"RIKUFPV","71.649","48","SkyX Killer","JP"
"kalli","71.821","49","Twig XL 3","US"
"jon E5","72.100","50","TBS Spec","US"
"Mayan_Hawk","72.228","51","Twig XL 3","US"
"Captain Crow","72.299","52","Twig XL 3","US"
"XaeroFPV","72.687","53","Twig XL 3","AQ"
"SolaFide","73.293","54","Twig XL 3","US"
"DreadPool","75.322","55","TBS Spec","US"
"Sprite","76.075","56","Five33 Switchback","DE"
"Avalt","76.214","57","LightSwitch","FR"
"RowdyRotor","76.351","58","Twig XL 3","US"
"Pre^TTK","76.629","59","TBS Spec","NK"
"SpookyV9","76.693","60","TBS Spec","NK"
"Warp9","76.943","61","Fox Crooked","US"
"Pre^TTK","77.307","62","Twig XL 3","NK"
"IlIIllIlIlIIllII","77.462","63","Five33 Switchback","FR"
"CoolWipp","78.159","64","TBS Spec","US"
"TeddyTuned","78.241","65","Twig XL 3","US"
"nvy ^  •  ··  •   ^ wyv                       nvy ^   •  ··  •  ^wyv ^   •  ··  •  ^nvy ^  •  ··  •  ^ wyv^  •  ··  •   ^ nvy^  •  ··  •   ^ -wyvern wip3out Anti-Gravity-Rate]|>","78.295","66","Fox Crooked","JP"
"Lounds","78.467","67","Twig XL 3","US"
"SilkJamFPV","78.752","68","Twig XL 3","US"
"Zikefire","79.037","69","Twig XL 3","US"
"Suvorovets_FPV","80.316","70","Carbix Zero","KZ"
"k1tig","80.348","71","Twig XL 3","US"
"Vici0us","80.394","72","Twig XL 3","US"
"TDogFPV","80.944","73","TBS Spec","US"
"Scully","81.290","74","Twig XL 3","CA"
"Madness661","82.279","75","Twig XL 3","US"
"FPVLuke","82.507","76","Five33 Switchback","GB"
"Wormhole FPV","82.532","77","Twig XL 3","CA"
"Qviz","83.458","78","Fox Crooked","RU"
"MonkayGlands","83.814","79","Fox Crooked","CA"
"Pweeen","83.871","80","TBS Spec","US"
"kiz","84.313","81","Twig XL 3","GB"
"AndyDreadFPV","85.875","82","TBS Spec","US"
"Derpy Hooves","89.126","83","Twig XL 3","GB"
"boondockstryker","89.167","84","Twig XL 3","US"
"Chartreux_FPV","89.359","85","LightSwitch","FR"
"SK-FPV1","90.308","86","TBS Oblivion","US"
"HobbyQFPV","90.432","87","Fox Crooked","ID"
"MrMan","90.460","88","TBS Spec","US"
"Chrisu_","91.446","89","Slicer SR5","DE"
"-Winston-","92.477","90","Twig XL 3","US"
"Charlito","92.943","91","Twig XL 3","US"
"WizeApe","93.234","92","Twig XL 3","US"
"JJK FPV","93.770","93","Five33 Switchback","US"
"Sillybutter","95.472","94","Twig XL 3","US"
"CAVEMAN_","95.578","95","Twig XL 3","NK"
"DoubleDeuce","96.265","96","Twig XL 3","US"
"Madness661","100.399","97","TBS Spec","US"
"Batman FPV","100.539","98","TBS Spec","GB"
"ASPCT","101.698","99","TBS Spec","US"
"da_bits","102.464","100","Super 70","US"
"InfluxFPV","103.611","101","Twig XL 3","US"
"Bewoo23  [RED]","104.094","102","LightSwitch","EE"
"viruszuload","105.312","103","Five33 Switchback","DE"
"D3C4Y","105.535","104","Open Racer","DE"
"Zikefire","105.608","105","TBS Spec","US"
"SK-FPV3","107.019","106","TBS Oblivion","US"
"ItsBlunty","107.778","107","Twig XL 3","US"
"RowdyRotor","110.398","108","TBS Spec","US"
"SpookyV9","111.183","109","Twig XL 3","NK"
"188Stretch","112.969","110","Twig XL 3","CA"
"Bangarang","115.364","111","Twig XL 3","US"
"WizeApe","117.400","112","Fox Crooked","US"
"kreyzee","118.070","113","Twig XL 3","US"
"Hakuna","118.198","114","LightSwitch","DE"
"DEVILS","119.228","115","HX115","US"
"kazu7543","120.386","116","LightSwitch","JP"
"Joop_FPV","120.561","117","Fox Crooked","DE"
"-BumblebeeFPV-","120.586","118","Twig XL 3","US"
"Pweeen","125.808","119","Twig XL 3","US"
"Vitaly AltaiK","126.901","120","Five33 Switchback","RU"
"Gracana","128.435","121","Twig XL 3","US"
"LUV4GOD","129.118","122","Twig XL 3","US"
"ItsBlunty","130.773","123","TBS Oblivion","US"
"NaterFPV","133.535","124","TBS Oblivion","US"
"SnailWalker","137.243","125","TBS Spec","US"
"mrs miggins","139.471","126","Five33 Switchback","GB"
"Deimos FPV","140.402","127","Twig XL 3","US"
"BallHawk","140.449","128","Twig XL 3","CA"
"p1e","142.606","129","LightSwitch","UA"
"D3C4Y","143.697","130","Switchback Zero","DE"
"Torie","144.789","131","Switchback Zero","BE"
"Hyde","145.602","132","Twig XL 3","US"
"Taco_Rama","146.213","133","Twig XL 3","US"
"LUV4GOD","146.276","134","Slicer SR5","US"
"Sky_Max","147.936","135","Fox Crooked","IT"
"Deimos FPV","148.841","136","TBS Spec","US"
"NoSkillSammy","150.720","137","Chief","US"
"Saqoosha","154.333","138","TBS Spec","JP"
"Gagin","155.076","139","LightSwitch","CZ"
"HellfireFMR","158.972","140","Five33 Switchback","NK"
"RuZone86","163.347","141","Diatone GTB339","NK"
"SnailWalker","165.092","142","Twig XL 3","US"
"RuZone86","171.413","143","TBS Oblivion","NK"
"SnailWalker","171.516","144","Fox Crooked","US"
"MrLaser","172.775","145","Twig XL 3","US"
"Lounds","174.000","146","BetaFPV 75x","US"
"Bercik11palcow","183.326","147","Five33 Switchback","PL"
"WHATS NEXT","183.704","148","Five33 Switchback","NL"
"D3C4Y","185.792","149","Five33 Spec 7","DE"
"Kazimoto","201.295","150","Twig XL 3","US"
"Gunner Thrash","209.834","151","BetaFPV 75x","US"
"Buck65FPV","216.219","152","Twig XL 3","US"
"Casperskulls1289","226.058","153","Twig XL 3","NK"
"kung","226.730","154","DRP Mib 5","NK"
"Zikefire","227.073","155","Switchback Zero","US"
"MrMan","230.169","156","Heavy Metal","US"
"Meshgon","238.144","157","LightSwitch","US"
"Keem","243.143","158","TBS Oblivion","US"
"Gracana","252.077","159","Yakuza","US"
"knatic","266.836","160","Five33 Switchback","SI"
"FPVMartin","276.653","161","CrazyBee Micro","US"
"FPVMartin","281.534","162","Twig XL 3","US"
"Marc360","309.778","163","Twig XL 3","ZA"
"Arias_FPV","317.611","164","TBS Oblivion","MX"
"九鞭壮阳丸","323.466","165","Five33 Switchback","CN"
"perhaps","330.950","166","Five33 Switchback","NK"
"Yamal 2","336.347","167","HX115","RU"
"风铃起","336.976","168","AOS 5.5","NK"
"reduncle","337.125","169","Five33 Switchback","FR"
"IAMTHELIGHT","356.096","170","TBS Oblivion","IT"
"Francky91","460.177","171","BetaFPV 75x","FR"
"sangio","467.843","172","HX115","US"
"GeorgeCVG ","649.150","173","TBS Oblivion","NK"
